original_value,normalized_value,reason
unknown,Unknown,Unknown keyword
albania,Albania,ISO match
albania,Albania,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
albania,Albania,ISO match
albania,Albania,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
peru,Peru,ISO match
el salvador,El Salvador,ISO match
peru,Peru,ISO match
chile,Chile,ISO match
colombia,Colombia,ISO match
el salvador,El Salvador,ISO match
mexico,Mexico,ISO match
central america (region),,Region ignored
Central America (region),Unknown,No valid country found
bosnia and herzegovina,Bosnia and Herzegovina,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
china,China,ISO match
global (region),,Region ignored
canada,Canada,ISO match
united states,USA,ISO match
japan,Japan,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
canada,Canada,ISO match
israel,Israel,ISO match
australia,Australia,ISO match
united kingdom,United Kingdom,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
india,India,ISO match
united states,USA,ISO match
japan,Japan,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
ukraine,Ukraine,ISO match
russia,Russia,ISO match
north america,,Region ignored
north america,,Region ignored
north america,,Region ignored
north america,,Region ignored
africa,,Ignored (no match)
africa,,Ignored (no match)
africa,,Ignored (no match)
africa,,Ignored (no match)
asia (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
North America;North America;North America;North America;Africa;Africa;Africa;Africa;Asia (region);Asia (region);Asia (region);Asia (region);Europe (region);Europe (region);Europe (region);Europe (region),Unknown,No valid country found
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
france,France,ISO match
unknown,Unknown,Unknown keyword
indonesia,Indonesia,ISO match
not attributed,Unknown,Unknown keyword
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
not attributed,Unknown,Unknown keyword
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
iraq,Iraq,ISO match
iraq,Iraq,ISO match
iraq,Iraq,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
libya,Libya,ISO match
libya,Libya,ISO match
libya,Libya,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
israel,Israel,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
finland,Finland,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
china,China,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
not attributed,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
albania,Albania,ISO match
puerto rico,Puerto Rico,ISO match
not attributed,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
india,India,ISO match
united states,USA,ISO match
russia,Russia,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
india,India,ISO match
singapore,Singapore,ISO match
malaysia,Malaysia,ISO match
finland,Finland,ISO match
china,China,ISO match
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
middle east (region),,Region ignored
middle east (region),,Region ignored
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
israel,Israel,ISO match
malaysia,Malaysia,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
russia,Russia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united kingdom,United Kingdom,ISO match
unknown,Unknown,Unknown keyword
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
china,China,ISO match
laos,Laos,ISO match
laos,Laos,ISO match
china,China,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
china,China,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
global (region),,Region ignored
china,China,ISO match
taiwan,Taiwan,ISO match
china,China,ISO match
united states,USA,ISO match
china,China,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
hong kong,Hong Kong,ISO match
not attributed,Unknown,Unknown keyword
eastern europe,,Region ignored
eastern europe,,Region ignored
eastern europe,,Region ignored
Eastern Europe;Eastern Europe;Eastern Europe,Unknown,No valid country found
russia,Russia,ISO match
russia,Russia,ISO match
finland,Finland,ISO match
not attributed,Unknown,Unknown keyword
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
united states,USA,ISO match
russia,Russia,ISO match
china,China,ISO match
india,India,ISO match
united kingdom,United Kingdom,ISO match
ukraine,Ukraine,ISO match
poland,Poland,ISO match
czech republic,Czechia,ISO match
united arab emirates,United Arab Emirates,ISO match
germany,Germany,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
hong kong,Hong Kong,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
belarus,Belarus,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
latvia,Latvia,ISO match
latvia,Latvia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
venezuela,Venezuela,ISO match
venezuela,Venezuela,ISO match
india,India,ISO match
india,India,ISO match
afghanistan,Afghanistan,ISO match
afghanistan,Afghanistan,ISO match
pakistan,Pakistan,ISO match
united states,USA,ISO match
turkey,Turkey,ISO match
south asia (region),,Region ignored
south asia (region),,Region ignored
south asia (region),,Region ignored
afghanistan,Afghanistan,ISO match
afghanistan,Afghanistan,ISO match
afghanistan,Afghanistan,ISO match
unknown,Unknown,Unknown keyword
argentina,Argentina,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
eu (region),,Region ignored
eu (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
afghanistan,Afghanistan,ISO match
afghanistan,Afghanistan,ISO match
afghanistan,Afghanistan,ISO match
lithuania,Lithuania,ISO match
lithuania,Lithuania,ISO match
lithuania,Lithuania,ISO match
nepal,Nepal,ISO match
nepal,Nepal,ISO match
nepal,Nepal,ISO match
unknown,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
india,India,ISO match
china,China,ISO match
el salvador,El Salvador,ISO match
europe (region),,Region ignored
 south america,,Region ignored
"Europe (region), South America",Unknown,No valid country found
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
not attributed,Unknown,Unknown keyword
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
china,China,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
china,China,ISO match
united nations,,Ignored (no match)
United Nations,Unknown,No valid country found
not attributed,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
france,France,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
japan,Japan,ISO match
vietnam,Vietnam,ISO match
nepal,Nepal,ISO match
mongolia,Mongolia,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
belarus,Belarus,ISO match
belarus,Belarus,ISO match
eu (institutions),,Region ignored
EU (institutions),Unknown,No valid country found
not attributed,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
not attributed,Unknown,Unknown keyword
slovakia,Slovakia,ISO match
slovakia,Slovakia,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
russia,Russia,ISO match
russia,Russia,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
china,China,ISO match
moldova,Moldova,ISO match
 republic of,,Ignored (no match)
not attributed,Unknown,Unknown keyword
western europe,,Region ignored
western europe,,Region ignored
Western Europe;Western Europe,Unknown,No valid country found
russia,Russia,ISO match
russia,Russia,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
georgia,Georgia,ISO match
not attributed,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
india,India,ISO match
united states,USA,ISO match
russia,Russia,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
afghanistan,Afghanistan,ISO match
china,China,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
myanmar,Myanmar,ISO match
china,China,ISO match
united states,USA,ISO match
china,China,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
china,China,ISO match
china,China,ISO match
sri lanka,Sri Lanka,ISO match
sri lanka,Sri Lanka,ISO match
sri lanka,Sri Lanka,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
not attributed,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
poland,Poland,ISO match
poland,Poland,ISO match
poland,Poland,ISO match
russia,Russia,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
norway,Norway,ISO match
china,China,ISO match
norway,Norway,ISO match
eu (institutions),,Region ignored
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
china,China,ISO match
angola,Angola,ISO match
not attributed,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
united states,USA,ISO match
israel,Israel,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
china,China,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
el salvador,El Salvador,ISO match
el salvador,El Salvador,ISO match
el salvador,El Salvador,ISO match
el salvador,El Salvador,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
afghanistan,Afghanistan,ISO match
china,China,ISO match
china,China,ISO match
india,India,ISO match
india,India,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
germany,Germany,ISO match
afghanistan,Afghanistan,ISO match
russia,Russia,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
belarus,Belarus,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
unknown,Unknown,Unknown keyword
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
macao,Macau,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
georgia,Georgia,ISO match
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
unknown,Unknown,Unknown keyword
lithuania,Lithuania,ISO match
not attributed,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
russia,Russia,ISO match
china,China,ISO match
china,China,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
southeast asia (region),,Region ignored
myanmar,Myanmar,ISO match
philippines,Philippines,ISO match
china,China,ISO match
india,India,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
china,China,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
lebanon,Lebanon,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
not attributed,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
uganda,Uganda,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
united kingdom,United Kingdom,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
cyprus,Cyprus,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
